RxNodeID,FreqInGHz,BandwidthMHz,N0,RSSI,BestRSRP,BestRSRPNode,BestSINR,RoIDbm,BestCouplingLoss,MaxTxAg,MaxRxAg,AssoTxAg,AssoRxAg,MaxTransmitBeamID
562,4,10,-97,1.1551698241038024e-05,-49.387617213899205,261,24.88614377617796,-1000,-90.3876172138992,20.360780564506005,-1000,20.360780564506005,0,8
565,4,10,-97,1.7675896945073054e-05,-47.529422112450206,146,31.27517204284493,-1000,-88.5294221124502,14.849884977616279,-1000,9.90705585194312,0,10
807,4,10,-97,2.1262949637036793e-06,-56.760903361619896,30,20.661020929222587,-1000,-97.7609033616199,8.438767670955245,-1000,6.893546404550705,0,8
858,4,10,-97,1.0122587907051085e-07,-70.91082117596923,15,6.04748331730616,-1000,-111.91082117596923,17.308902902992187,-1000,17.308902902992187,0,8
876,4,10,-97,6.590926104671394e-07,-61.8486043914867,144,20.553101049123384,-1000,-102.8486043914867,18.65677371374113,-1000,18.65677371374113,0,7
913,4,10,-97,0.00011819048882482168,-39.27447145567902,17,41.65387205855703,-1000,-80.27447145567902,15.388022279045524,-1000,15.388022279045524,0,10
947,4,10,-97,8.259721735673415e-08,-70.86715393443569,6,20.699992147302297,-1000,-111.86715393443569,16.814228012762815,-1000,6.063765080403593,0,8
476,4,10,-97,2.8580921123255823e-07,-68.3704946084783,267,0.15955159225039495,-1000,-109.3704946084783,8.463450648251076,-1000,6.628559959188436,0,8
481,4,10,-97,5.105182794740408e-07,-62.92672579032683,131,28.024649909040676,-1000,-103.92672579032683,10.439109331632281,-1000,10.439109331632281,0,3
701,4,10,-97,0.00015012143854562304,-38.23565337393971,10,47.31725420033199,-1000,-79.23565337393971,15.974776464519152,-1000,15.974776464519152,0,9
645,4,10,-97,2.7305267687586244e-06,-55.74885700901888,264,15.85627715895906,-1000,-96.74885700901888,13.680722295890682,-1000,13.680722295890682,0,11
703,4,10,-97,4.46846157880735e-08,-73.54904406561148,11,19.308912049885038,-1000,-114.54904406561148,10.466853311752466,-1000,2.470583130038912,0,3
728,4,10,-97,2.2850681266170298e-05,-46.413505128965284,11,32.40300983732084,-1000,-87.41350512896528,19.105020786070533,-1000,19.105020786070533,0,8
759,4,10,-97,5.297559846661546e-05,-42.76457766400782,140,29.102706792232908,-1000,-83.76457766400782,20.746124879121005,-1000,20.746124879121005,0,8
763,4,10,-97,3.1882273825382585e-09,-86.49368211488562,329,3.74627226311884,-1000,-127.49368211488562,7.708908365619783,-1000,4.146683544605377,0,8
625,4,10,-97,7.88408959343407e-06,-51.230532065782484,264,13.3107477422691,-1000,-92.23053206578248,15.432884701261866,-1000,12.425895192759665,0,8
627,4,10,-97,0.0008768444333842627,-30.573530200871957,136,31.974156743225663,-1000,-71.57353020087196,15.51530804941602,-1000,15.51530804941602,0,8
637,4,10,-97,2.993500088921699e-07,-65.25158018486316,8,25.10888639354644,-1000,-106.25158018486316,15.426832043256866,-1000,13.376895990089256,0,8
928,4,10,-97,8.739359887569475e-06,-50.58637656113633,18,35.68501297076541,-1000,-91.58637656113633,13.991711966744203,-1000,4.700841218686735,0,11
432,4,10,-97,2.0066002258316013e-07,-67.11759573252034,258,14.777419651095968,-1000,-108.11759573252034,8.110829280792421,-1000,7.139741128005533,0,9
662,4,10,-97,2.928000234135556e-06,-55.440711906733014,9,16.054168893413078,-1000,-96.44071190673301,16.721714845006584,-1000,12.729490620552365,0,9
690,4,10,-97,0.00020254812259375908,-36.943571250484496,266,26.90227975038342,-1000,-77.9435712504845,11.176439267893336,-1000,1.204021753218914,0,2
781,4,10,-97,7.180867097948487e-06,-53.57290244870731,29,1.9735663134362156,-1000,-94.57290244870731,11.978068201597978,-1000,9.229297321350666,0,8
850,4,10,-97,1.4656443953436867e-05,-48.34705395562486,143,27.717169630961095,-1000,-89.34705395562486,19.341349385081852,-1000,19.341349385081852,0,8
490,4,10,-97,2.2737701751704963e-05,-46.664096575344985,259,12.6148703082983,-1000,-87.66409657534498,11.640279820984542,-1000,11.444418480420495,0,7
624,4,10,-97,0.00012923243449680237,-38.88940950910607,265,31.428105538328303,-1000,-79.88940950910607,15.309790289030971,-1000,15.309790289030971,0,8
663,4,10,-97,4.3220897818086996e-05,-43.64328619600056,137,42.874525165123146,-1000,-84.64328619600056,14.577019759601018,-1000,14.577019759601018,0,7
677,4,10,-97,7.46404366462008e-05,-41.270283353592305,9,52.38676232729394,-1000,-82.2702833535923,17.069727030082074,-1000,17.069727030082074,0,10
704,4,10,-97,4.791830661465016e-07,-63.33785508306424,137,14.756810973554607,-1000,-104.33785508306424,9.101220280382197,-1000,9.101220280382197,0,3
931,4,10,-97,2.136878436703407e-07,-66.91553806303705,6,12.980092213431192,-1000,-107.91553806303705,17.94647923855623,-1000,7.112670060625529,0,7
489,4,10,-97,2.4450343219027653e-05,-46.14880728378024,12,21.357323625412647,-1000,-87.14880728378024,12.380902049604291,-1000,9.636200702741892,0,8
587,4,10,-97,2.798873469843032e-06,-55.55795507254905,6,21.925411474702273,-1000,-96.55795507254905,11.389531781942441,-1000,11.389531781942441,0,7
622,4,10,-97,2.3812048291656945e-07,-66.32867789044342,164,16.477617246109645,-1000,-107.32867789044342,13.601300395836098,-1000,4.845118039611605,0,8
822,4,10,-97,7.623720985346817e-06,-51.20402625249773,14,22.266301735084213,-1000,-92.20402625249773,10.460011076098066,-1000,9.411993047254265,0,2
869,4,10,-97,2.289491836141854e-06,-56.40787239188475,144,29.162560183569113,-1000,-97.40787239188475,14.918412072745893,-1000,14.918412072745893,0,10
897,4,10,-97,0.0010265731108946925,-30.038619656281526,145,14.468135378005911,-1000,-71.03861965628153,13.236776841436301,-1000,13.236776841436301,0,11
495,4,10,-97,3.80126826277587e-07,-64.25246978549217,3,19.212418282288255,-1000,-105.25246978549217,10.605774522530023,-1000,6.108630671977173,0,2
569,4,10,-97,1.657544661960957e-07,-68.14639473059643,146,10.878059798057848,-1000,-109.14639473059643,8.729006720456022,-1000,8.729006720456022,0,0
602,4,10,-97,5.442771527303483e-07,-62.65448669582007,36,25.337655733390477,-1000,-103.65448669582007,12.468319483145596,-1000,4.392344539362449,0,10
833,4,10,-97,1.3166447326185625e-05,-48.81940341204512,14,24.881849169297766,-1000,-89.81940341204512,9.86682274591444,-1000,8.435567870175174,0,1
890,4,10,-97,6.426285962327633e-06,-51.93638126536348,272,24.333609763788644,-1000,-92.93638126536348,14.430365668462226,-1000,12.403489910475194,0,8
405,4,10,-97,4.5234200857605775e-08,-75.6731614872896,259,1.7375921400693528,-1000,-116.6731614872896,9.571700330735684,-1000,3.3333927138053583,0,0
745,4,10,-97,3.130152361950853e-05,-45.04464642113631,268,41.58918521518092,-1000,-86.0446464211363,18.19421025969867,-1000,18.19421025969867,0,8
774,4,10,-97,7.2350399030978516e-06,-51.416336274629145,141,26.06016990983595,-1000,-92.41633627462915,20.43377672909478,-1000,20.43377672909478,0,9
540,4,10,-97,0.00023035831352374956,-36.4438499293789,133,18.025871049473103,-1000,-77.4438499293789,15.347313768581397,-1000,15.347313768581397,0,10
579,4,10,-97,9.177480903470514e-06,-50.37531398640503,6,32.31307239313297,-1000,-91.37531398640503,14.987855612077228,-1000,14.987855612077228,0,7
688,4,10,-97,2.270950688488843e-07,-67.04533223851907,280,8.235785123835413,-1000,-108.04533223851907,11.246638031445729,-1000,10.38700229276379,0,6
394,4,10,-97,0.00010414720070475908,-39.829011071947605,129,28.98168195437131,-1000,-80.8290110719476,11.340175680366595,-1000,11.340175680366595,0,2
672,4,10,-97,1.7638830333773882e-05,-47.536126394721194,265,37.216984525022696,-1000,-88.5361263947212,20.625558589768914,-1000,20.625558589768914,0,8
880,4,10,-97,6.832397070473948e-07,-61.66211650162485,144,27.426616805377165,-1000,-102.66211650162485,9.413247614092661,-1000,9.413247614092661,0,8
590,4,10,-97,1.024205140184314e-06,-60.60738033405357,6,7.497143996360293,-1000,-101.60738033405357,10.456495382708578,-1000,7.6988056676258,0,5
805,4,10,-97,1.6105443634157143e-05,-47.93416465278571,270,30.474643105240446,-1000,-88.93416465278571,17.74225404910947,-1000,17.74225404910947,0,7
868,4,10,-97,2.427266732753959e-07,-66.41843019238104,261,11.935060045620418,-1000,-107.41843019238104,13.229160999616079,-1000,8.561607952568275,0,10
586,4,10,-97,4.3660765397483434e-07,-63.655133792021616,146,18.864246994098522,-1000,-104.65513379202162,10.32267386469841,-1000,10.32267386469841,0,0
737,4,10,-97,1.2350182308497475e-07,-69.19376197676065,267,15.889025862685088,-1000,-110.19376197676065,10.454444074187803,-1000,10.454444074187803,0,3
937,4,10,-97,0.0005414862634792124,-32.66452346544838,18,40.37986269236728,-1000,-73.66452346544838,11.451576676245157,-1000,2.0289156002154405,0,2
463,4,10,-97,2.972515989156197e-06,-55.26938797537642,258,38.384336087411924,-1000,-96.26938797537642,13.381404188165956,-1000,13.381404188165956,0,10
545,4,10,-97,2.505641723241865e-05,-46.08990239826136,5,17.356904862879247,-1000,-87.08990239826136,11.55654735638608,-1000,11.55654735638608,0,9
702,4,10,-97,3.966170845484015e-06,-54.29117137237891,10,11.848156298271917,-1000,-95.29117137237891,10.765622773337805,-1000,10.765622773337805,0,11
826,4,10,-97,2.444697142084313e-07,-66.19887925175983,142,17.245405608460644,-1000,-107.19887925175983,10.643385189460922,-1000,10.643385189460922,0,1
623,4,10,-97,7.51731739849873e-06,-51.24186586835704,263,32.40633607846314,-1000,-92.24186586835704,16.45124369898551,-1000,16.45124369898551,0,8
856,4,10,-97,0.0004649874891730523,-33.328348504929735,271,31.965506907085896,-1000,-74.32834850492974,12.730132079895174,-1000,12.730132079895174,0,8
911,4,10,-97,4.7480731119069426e-05,-43.23495337088988,273,45.327862248100274,-1000,-84.23495337088988,16.22052296715921,-1000,16.22052296715921,0,7
870,4,10,-97,4.4648117321356775e-06,-53.80937695507757,272,11.346074095016078,-1000,-94.80937695507757,14.46927910870451,-1000,14.077445753697612,0,9
903,4,10,-97,1.0662568075344556e-05,-49.80046737998963,145,17.357268970077484,-1000,-90.80046737998963,11.706034297482912,-1000,11.706034297482912,0,4
384,4,10,-97,1.0806231972397975e-05,-49.70421865923731,0,20.23358558689081,-1000,-90.70421865923731,18.035764629752542,-1000,18.035764629752542,0,10
768,4,10,-97,1.3415068996590595e-07,-68.84088203001787,282,15.644464128412437,-1000,-109.84088203001787,18.467742193014452,-1000,9.583461201219901,0,9
819,4,10,-97,0.0004082233542178948,-33.89192025564991,142,36.84113095050954,-1000,-74.89192025564991,17.539840813495005,-1000,17.539840813495005,0,8
544,4,10,-97,1.332420626841665e-07,-68.83138727553379,5,17.42904693103867,-1000,-109.83138727553379,16.598279146089517,-1000,16.598279146089517,0,7
631,4,10,-97,4.227434948685601e-05,-43.74000131541554,264,37.50888674588849,-1000,-84.74000131541554,17.755823313903818,-1000,17.755823313903818,0,9
668,4,10,-97,8.570927368631086e-07,-61.27322008297223,149,8.26584027277066,-1000,-102.27322008297223,8.47517865816008,-1000,6.365264259728686,0,8
769,4,10,-97,3.949467704589065e-05,-44.03598663290617,12,35.00266082163998,-1000,-85.03598663290617,10.372575293774752,-1000,-9.081673678198433,0,3
400,4,10,-97,9.71622878862811e-06,-50.16877207884397,256,19.94622854178762,-1000,-91.16877207884397,11.251198419225625,-1000,5.322708577179786,0,2
458,4,10,-97,1.7186087390031396e-07,-68.61043699137531,258,6.055174742734636,-1000,-109.61043699137531,9.666893328740986,-1000,8.370097766014654,0,4
479,4,10,-97,3.5026172847281954e-07,-64.5639700325888,3,27.39932900163032,-1000,-105.5639700325888,12.811930612052038,-1000,12.811930612052038,0,7
580,4,10,-97,1.328038186917726e-06,-60.6562690243218,262,2.6386157155697703,-1000,-101.6562690243218,10.767659232811997,-1000,10.109383134499405,0,9
634,4,10,-97,6.618913989987046e-07,-62.38260810392005,258,8.36724211321247,-1000,-103.38260810392005,13.745048788107868,-1000,7.22748722328129,0,9
786,4,10,-97,1.254544923281183e-07,-69.42425247598064,283,10.053229788836333,-1000,-110.42425247598064,8.378915052512246,-1000,7.130770728834812,0,9
787,4,10,-97,8.205202183545447e-06,-51.21973659485877,29,10.625668639326008,-1000,-92.21973659485877,13.794440766014787,-1000,13.794440766014787,0,8
391,4,10,-97,3.910449881851934e-06,-54.081801359436454,256,30.281357821794202,-1000,-95.08180135943645,14.78994954335787,-1000,14.78994954335787,0,8
454,4,10,-97,0.0006981367929272701,-31.563626535791286,258,31.559318722325443,-1000,-72.56362653579129,14.65140998097847,-1000,14.65140998097847,0,8
558,4,10,-97,5.439814867150795e-08,-72.69686436607176,134,19.13289915993093,-1000,-113.69686436607176,10.376284545676626,-1000,10.376284545676626,0,1
729,4,10,-97,4.461630179389513e-07,-64.04200204065882,139,8.807369356729993,-1000,-105.04200204065882,8.752476793026931,-1000,8.752476793026931,0,1
501,4,10,-97,1.661793144038889e-06,-57.812724056973806,4,23.69835821414422,-1000,-98.8127240569738,13.770155009545668,-1000,8.447797970230228,0,8
647,4,10,-97,1.4203515428223734e-05,-48.56975512669577,136,16.612875830696794,-1000,-89.56975512669577,20.27719881233439,-1000,20.27719881233439,0,9
695,4,10,-97,8.53878948755576e-08,-70.71763356953785,280,21.365626619148117,-1000,-111.71763356953785,17.339272611148303,-1000,8.06487188330877,0,9
721,4,10,-97,1.0056786878584108e-06,-60.00509579406207,267,21.637142858608257,-1000,-101.00509579406207,12.488040355997473,-1000,12.488040355997473,0,8
783,4,10,-97,2.4659894653795876e-05,-46.1110195817154,141,21.458322940933613,-1000,-87.1110195817154,19.80718664609982,-1000,19.80718664609982,0,8
520,4,10,-97,1.2514533695346677e-06,-59.065453411028784,132,20.381061797628433,-1000,-100.06545341102878,10.0864480900409,-1000,2.3912995342674668,0,2
606,4,10,-97,0.0016021395079823652,-28.028058039314644,263,17.586095270621314,-1000,-69.02805803931464,13.857911332828204,-1000,13.857911332828204,0,10
679,4,10,-97,8.150913325561332e-06,-51.20071085385946,265,11.268216843981826,-1000,-92.20071085385946,12.08126032128467,-1000,12.08126032128467,0,10
734,4,10,-97,5.600531546502032e-06,-52.52000187843396,267,32.770085953406124,-1000,-93.52000187843396,19.067679846670565,-1000,19.067679846670565,0,9
953,4,10,-97,4.171908385353993e-07,-63.82173733005456,18,22.371160804329634,-1000,-104.82173733005456,9.727480487100815,-1000,9.727480487100815,0,0
397,4,10,-97,1.9325150999632395e-06,-57.145295899876174,128,28.228868238674835,-1000,-98.14529589987617,14.235397846989564,-1000,14.235397846989564,0,7
403,4,10,-97,2.3210355772280112e-07,-66.49466357397318,0,14.498284830217841,-1000,-107.49466357397318,17.264758684689856,-1000,17.264758684689856,0,9
462,4,10,-97,1.3737032119368e-05,-48.624456305016935,1,31.079996505750252,-1000,-89.62445630501693,15.603242666915182,-1000,10.0846757416915,0,9
848,4,10,-97,3.354914076121462e-07,-64.86398497156262,271,15.496670609707422,-1000,-105.86398497156262,17.168488270681905,-1000,17.168488270681905,0,9
885,4,10,-97,8.199148340681065e-06,-51.03534045876768,16,13.909880638840576,-1000,-92.03534045876768,8.200206444587876,-1000,6.915994594311956,0,8
682,4,10,-97,1.6402712789616017e-07,-67.88459622308042,149,21.077828268495537,-1000,-108.88459622308042,10.372345759168123,-1000,6.556719628403754,0,9
426,4,10,-97,3.8992125248586805e-06,-54.1143043894259,6,22.550416031025506,-1000,-95.1143043894259,10.935989393299169,-1000,10.935989393299169,0,1
456,4,10,-97,2.1274868286756913e-07,-68.29325212868001,136,3.6038950997225214,-1000,-109.29325212868001,12.570352275046936,-1000,9.199669648240326,0,9
515,4,10,-97,6.370596620017316e-06,-51.97475249497964,132,24.18064872066239,-1000,-92.97475249497964,16.71694164209388,-1000,16.71694164209388,0,10
654,4,10,-97,1.3691677588430043e-05,-48.654347979513645,265,23.600406687066922,-1000,-89.65434797951364,9.919969425426999,-1000,9.919969425426999,0,8
691,4,10,-97,2.466475131179444e-06,-56.11785990622084,280,20.48956985470069,-1000,-97.11785990622084,9.204267411351694,-1000,9.204267411351694,0,5
836,4,10,-97,0.00014762418799100244,-38.541691446147155,143,12.582160961742915,-1000,-79.54169144614715,14.612199551401169,-1000,14.612199551401169,0,10
801,4,10,-97,9.922561620377078e-07,-60.09600677562757,269,18.405651254967694,-1000,-101.09600677562757,9.506256607551947,-1000,8.808641127278104,0,1
644,4,10,-97,5.80258655160757e-06,-52.36868830479017,264,29.469375830499757,-1000,-93.36868830479017,15.303124779048296,-1000,15.303124779048296,0,7
652,4,10,-97,3.395492493043107e-06,-54.694274185409995,136,31.18851104429681,-1000,-95.69427418541,17.51751727230299,-1000,17.51751727230299,0,7
777,4,10,-97,1.773791387757535e-05,-47.54631947570532,141,20.876891698471262,-1000,-88.54631947570532,17.457678455466983,-1000,17.457678455466983,0,10
735,4,10,-97,1.5451232818172285e-06,-59.12546155602422,152,5.795357261878216,-1000,-100.12546155602422,18.743746228833928,-1000,7.703236412625058,0,9
792,4,10,-97,7.4087434623279206e-06,-51.35226541018561,269,19.38844063657408,-1000,-92.35226541018561,12.568845168703131,-1000,9.355730697585019,0,6
692,4,10,-97,9.104863033173134e-06,-50.416056861957685,266,26.933048390736786,-1000,-91.41605686195768,20.333299589459713,-1000,20.333299589459713,0,9
948,4,10,-97,1.366301192868701e-05,-48.65594795382947,274,25.798354818646786,-1000,-89.65594795382947,11.09661582431151,-1000,9.373488389898823,0,3
471,4,10,-97,1.1047544221098064e-06,-59.77801511875134,130,13.036000348773925,-1000,-100.77801511875134,10.321020408649936,-1000,10.321020408649936,0,10
511,4,10,-97,1.3837474857460366e-05,-48.58977300607239,132,41.04435206319734,-1000,-89.58977300607239,19.161743386279518,-1000,19.161743386279518,0,9
616,4,10,-97,1.41460687676363e-07,-68.7494659669664,135,12.169897086033586,-1000,-109.7494659669664,8.492182780872346,-1000,1.889979758715794,0,9
814,4,10,-97,1.4459985565492573e-06,-58.56682088523753,270,14.027335342689085,-1000,-99.56682088523753,17.89706525524608,-1000,12.185775493564716,0,8
838,4,10,-97,1.1864474680236737e-06,-59.5750784182423,270,11.19978726991971,-1000,-100.5750784182423,10.434196997694364,-1000,7.687186798051064,0,5
952,4,10,-97,5.81580599511525e-07,-62.70723494737268,274,10.718123394838827,-1000,-103.70723494737268,9.207860215538496,-1000,9.207860215538496,0,5
414,4,10,-97,5.597818634900563e-05,-42.743503014718115,257,12.769027463848232,-1000,-83.74350301471812,17.131271611128824,-1000,-3.028537308295334,0,8
498,4,10,-97,4.1649628900921857e-07,-63.8296275171398,3,22.259071033435745,-1000,-104.8296275171398,15.011484500054234,-1000,15.011484500054234,0,9
756,4,10,-97,2.121701314255271e-06,-56.85659773149749,268,15.40141117478855,-1000,-97.85659773149749,18.10989613578178,-1000,18.10989613578178,0,9
796,4,10,-97,6.463782928965838e-08,-72.36052189072937,269,9.464904565307805,-1000,-113.36052189072937,9.455452729124701,-1000,8.718111980769956,0,0
840,4,10,-97,2.2469879003241906e-08,-76.85380014117284,143,10.51187048100968,-1000,-117.85380014117284,15.997298750284198,-1000,12.699633661209615,0,8
680,4,10,-97,0.000259311740613054,-35.924104418969534,2,18.39993467340434,-1000,-76.92410441896953,15.284103571807954,-1000,12.085400252004813,0,10
725,4,10,-97,1.9313495648424125e-05,-47.143956420418235,139,32.285210682045815,-1000,-88.14395642041823,12.839296176194313,-1000,12.839296176194313,0,8
778,4,10,-97,0.0005095356108553128,-32.931339427835184,141,31.483966752617988,-1000,-73.93133942783518,11.33172520858282,-1000,5.113749442363277,0,3
930,4,10,-97,1.886311500565302e-05,-47.26390619167711,274,23.348773122462063,-1000,-88.26390619167711,15.010677674984914,-1000,15.010677674984914,0,10
629,4,10,-97,3.1464797422447195e-05,-45.226908900510466,258,13.153969225892851,-1000,-86.22690890051047,19.475746702244535,-1000,7.855595393537165,0,9
754,4,10,-97,1.1014193043175563e-06,-59.60977229996088,140,21.694636599077498,-1000,-100.60977229996088,10.41360588538461,-1000,9.884888408242054,0,3
757,4,10,-97,1.2988718473998667e-06,-58.86793798334867,139,30.811786491867906,-1000,-99.86793798334867,12.080597186463459,-1000,10.581843503631505,0,10
917,4,10,-97,9.760840828204164e-05,-40.15530804794005,145,19.347391477866324,-1000,-81.15530804794005,18.154903145844322,-1000,18.154903145844322,0,7
550,4,10,-97,6.420959112788753e-08,-72.55138551513389,16,8.085036879848772,-1000,-113.55138551513389,8.268702082402624,-1000,1.8526032943933455,0,5
577,4,10,-97,3.1665205925628663e-05,-44.99504376712187,6,36.99754953631641,-1000,-85.99504376712187,11.225618730467767,-1000,11.225618730467767,0,2
626,4,10,-97,0.0002067027064243524,-37.765287248606995,8,6.27840509177468,-1000,-78.765287248607,19.345537150432556,-1000,19.345537150432556,0,9
791,4,10,-97,1.9967242373128372e-06,-57.71535938782699,29,7.449109446802069,-1000,-98.715359387827,8.521059183474035,-1000,6.9471393791041995,0,9
431,4,10,-97,3.1476134554975026e-05,-45.020358192682025,129,44.01933185683596,-1000,-86.02035819268202,20.108179345258364,-1000,20.108179345258364,0,9
535,4,10,-97,2.0226855857022926e-06,-56.94237695008451,261,34.17398153430685,-1000,-97.94237695008451,18.545574856656547,-1000,18.545574856656547,0,9
684,4,10,-97,0.0004676759149750022,-33.3207594451399,10,23.31218070145622,-1000,-74.3207594451399,11.07371495534529,-1000,11.07371495534529,0,6
685,4,10,-97,4.360450867961045e-06,-53.60829419069161,266,30.803175683700502,-1000,-94.60829419069161,17.60289216045581,-1000,17.60289216045581,0,8
799,4,10,-97,0.0005210374439115754,-32.83809682564049,141,28.058201034939742,-1000,-73.83809682564049,14.771761080577022,-1000,14.771761080577022,0,7
830,4,10,-97,8.240668529654415e-07,-60.892370291908136,30,19.192225073266798,-1000,-101.89237029190814,8.486978621006834,-1000,7.7568959645855005,0,8
862,4,10,-97,1.8696824944359303e-06,-57.283653931404714,270,35.130343009958494,-1000,-98.28365393140471,15.219754114412927,-1000,15.219754114412927,0,8
939,4,10,-97,4.223264741835265e-08,-74.15219124772842,17,10.058130287356818,-1000,-115.15219124772842,8.867862246312228,-1000,4.6040205079102385,0,0
514,4,10,-97,6.074931022598878e-07,-64.42810623164765,132,1.649195566825881,-1000,-105.42810623164765,11.391496419748949,-1000,10.90278766499592,0,11
591,4,10,-97,2.6218080737621475e-06,-55.858527670608126,134,19.86838167770547,-1000,-96.85852767060813,10.484964147553454,-1000,10.484964147553454,0,0
609,4,10,-97,3.8642981232233224e-06,-54.30282727710727,263,13.896953746122904,-1000,-95.30282727710727,13.456734463182645,-1000,13.456734463182645,0,6
750,4,10,-97,1.755588860713237e-06,-57.62767333481676,139,17.774463228391525,-1000,-98.62767333481676,10.860485807949946,-1000,8.654955489057397,0,10
900,4,10,-97,1.1721013557909275e-05,-49.47263532135088,163,14.1936094958251,-1000,-90.47263532135088,14.369539528069307,-1000,14.369539528069307,0,9
416,4,10,-97,2.0687885146225362e-06,-57.02750541816104,257,13.621304330044666,-1000,-98.02750541816104,11.432010062877279,-1000,-0.7545503925942559,0,3
464,4,10,-97,5.4662275064089084e-06,-52.62551272074194,2,32.59311795725927,-1000,-93.62551272074194,20.064042596836792,-1000,20.064042596836792,0,9
723,4,10,-97,3.2506018110699066e-06,-54.966522840242604,11,16.981605964565958,-1000,-95.9665228402426,13.34056935782706,-1000,13.34056935782706,0,9
749,4,10,-97,4.5234746346691764e-06,-53.446224454513285,140,36.61823791708885,-1000,-94.44622445451328,19.274700214735972,-1000,19.274700214735972,0,8
847,4,10,-97,2.7907732612767785e-07,-65.6289141637386,15,16.98165042573588,-1000,-106.6289141637386,11.473942844387489,-1000,8.152632693993834,0,3
433,4,10,-97,4.805394260331468e-07,-63.344027222318005,1,14.220120538172957,-1000,-104.344027222318,11.84004340677765,-1000,11.84004340677765,0,10
771,4,10,-97,1.4533304867980693e-05,-48.3775606917562,140,35.569060888184126,-1000,-89.3775606917562,17.20054627679577,-1000,17.20054627679577,0,8
936,4,10,-97,8.419363229245259e-06,-50.793447217118924,274,19.704554538481787,-1000,-91.79344721711892,16.626253697729183,-1000,16.626253697729183,0,7
484,4,10,-97,1.5277790907272904e-06,-58.165912381694554,130,28.233439327458456,-1000,-99.16591238169455,13.427207692794045,-1000,12.558595419610263,0,7
664,4,10,-97,2.484218046639319e-08,-76.31554681527804,137,11.971107330058416,-1000,-117.31554681527804,11.817549807996942,-1000,11.817549807996942,0,10
733,4,10,-97,4.720696132420514e-07,-63.3852203196969,11,15.336207620730079,-1000,-104.3852203196969,10.801664331233127,-1000,10.801664331233127,0,10
601,4,10,-97,9.739034792183179e-06,-50.16510180619345,35,19.34037890733744,-1000,-91.16510180619345,16.806875375884694,-1000,7.450445433481168,0,9
620,4,10,-97,6.15078733061888e-08,-72.15006812511656,1,20.405908871211167,-1000,-113.15006812511656,13.630413944279411,-1000,12.037062666071769,0,7
766,4,10,-97,1.0078022166319872e-05,-49.969338316321,12,31.474733053152946,-1000,-90.969338316321,8.296471933257102,-1000,7.7301970793066035,0,4
873,4,10,-97,1.9517856148988656e-07,-69.67339774005447,32,0.913064968472483,-1000,-110.67339774005447,8.95427921667677,-1000,3.936866226520389,0,0
395,4,10,-97,1.8972871536033938e-06,-57.45814481726842,129,12.46494467842092,-1000,-98.45814481726842,14.196773977712382,-1000,9.475136914123599,0,9
439,4,10,-97,1.4449882641647202e-07,-68.42117641532843,258,23.396977599160095,-1000,-109.42117641532843,12.385525448263085,-1000,7.512420862120802,0,7
492,4,10,-97,2.8798210097343875e-07,-65.93614341157104,259,8.869145155592037,-1000,-106.93614341157104,8.352037599993956,-1000,3.7874353102095935,0,2
926,4,10,-97,7.2478266672267555e-06,-51.40196468286378,274,30.309140134470283,-1000,-92.40196468286378,11.501599008166188,-1000,11.501599008166188,0,9
614,4,10,-97,3.935860051073875e-08,-75.88254885653981,135,2.7976898299434936,-1000,-116.88254885653981,10.890314922137925,-1000,5.234356112309238,0,3
671,4,10,-97,3.123905624707751e-06,-55.05435072128475,137,35.139406264105546,-1000,-96.05435072128475,15.807336147801252,-1000,15.807336147801252,0,8
823,4,10,-97,0.00024853438491846463,-36.05010674650147,14,30.386236674596418,-1000,-77.05010674650147,14.055076604894282,-1000,14.055076604894282,0,11
519,4,10,-97,2.132379844929852e-06,-56.967947589030885,268,12.156462055446454,-1000,-97.96794758903089,13.375299543078349,-1000,13.375299543078349,0,8
600,4,10,-97,1.5193079821579921e-07,-68.22222956992908,263,20.482748414221632,-1000,-109.22222956992908,10.534989898501152,-1000,6.282983755636184,0,5
843,4,10,-97,4.142111167519717e-05,-43.85470182465737,15,22.063734134061477,-1000,-84.85470182465737,18.679978672190394,-1000,18.679978672190394,0,7
595,4,10,-97,2.0936058170556646e-05,-46.79597635003229,7,29.450865267402946,-1000,-87.79597635003229,12.427244121432375,-1000,12.427244121432375,0,10
604,4,10,-97,1.4093033066724775e-07,-68.59422743136241,7,17.078798652388258,-1000,-109.59422743136241,8.89333346015218,-1000,4.9225499386153935,0,2
404,4,10,-97,2.658389237758651e-07,-65.76428502369797,0,26.172839398791155,-1000,-106.76428502369797,10.6816422153859,-1000,10.264678709683995,0,4
493,4,10,-97,4.564715561974073e-06,-53.411757123919415,3,28.670549616696718,-1000,-94.41175712391941,17.32131453621119,-1000,17.32131453621119,0,10
556,4,10,-97,3.183840167456083e-05,-44.97089685340424,5,40.255857017478604,-1000,-85.97089685340424,16.084672248085184,-1000,16.084672248085184,0,10
854,4,10,-97,2.2102793837389865e-05,-46.55847258339321,271,31.68653278836905,-1000,-87.55847258339321,17.23070497650906,-1000,17.23070497650906,0,9
553,4,10,-97,5.640822078784232e-06,-52.48744417785477,5,36.99124455435586,-1000,-93.48744417785477,11.089915850045307,-1000,11.089915850045307,0,7
